Team,Rank,P,M,W,D,L,G,GA,GD,Rank,P,M,W,D,L,G,GA,GD,Rank,P,M,W,D,L,G,GA,GD
Liverpool,1,84,38,25,9,4,86,41,45,1,46,19,14,4,1,42,16,26,1,38,19,11,5,3,44,25,19
Arsenal,2,74,38,20,14,4,69,34,35,5,39,19,11,6,2,35,17,18,2,35,19,9,8,2,34,17,17
Manchester City,3,71,38,21,8,9,72,44,28,2,42,19,13,3,3,43,23,20,4,29,19,8,5,6,29,21,8
Chelsea,4,69,38,20,9,9,64,43,21,3,41,19,12,5,2,35,18,17,7,28,19,8,4,7,29,25,4
Newcastle United,5,66,38,20,6,12,68,47,21,6,38,19,12,2,5,40,20,20,10,28,19,8,4,7,28,27,1
Aston Villa,6,66,38,19,9,10,58,51,7,4,40,19,11,7,1,34,20,14,11,26,19,8,2,9,24,31,-7
Nottingham Forest,7,65,38,19,8,11,58,46,12,7,32,19,9,5,5,26,16,10,3,33,19,10,3,6,32,30,2
Brighton & Hove Albion,8,61,38,16,13,9,66,59,7,8,32,19,8,8,3,30,26,4,5,29,19,8,5,6,36,33,3
AFC Bournemouth,9,56,38,15,11,12,58,46,12,10,28,19,8,4,7,23,16,7,6,28,19,7,7,5,35,30,5
Brentford,10,56,38,16,8,14,66,57,9,9,31,19,9,4,6,40,35,5,12,25,19,7,4,8,26,22,4
Fulham,11,54,38,15,9,14,54,54,0,11,26,19,7,5,7,27,30,-3,8,28,19,8,4,7,27,24,3
Crystal Palace,12,53,38,13,14,11,51,51,0,12,25,19,6,7,6,24,26,-2,9,28,19,7,7,5,27,25,2
Everton,13,48,38,11,15,12,42,44,-2,13,24,19,5,9,5,26,23,3,13,24,19,6,6,7,16,21,-5
West Ham United,14,43,38,11,10,17,46,62,-16,17,20,19,5,5,9,23,34,-11,14,23,19,6,5,8,23,28,-5
Manchester United,15,42,38,11,9,18,44,54,-10,14,24,19,7,3,9,23,28,-5,16,18,19,4,6,9,21,26,-5
Wolverhampton,16,42,38,12,6,20,54,69,-15,16,21,19,6,3,10,27,32,-5,15,21,19,6,3,10,27,37,-10
Tottenham Hotspur,17,38,38,11,5,22,64,65,-1,15,21,19,6,3,10,35,35,0,17,17,19,5,2,12,29,30,-1
Leicester City,18,25,38,6,7,25,33,80,-47,18,15,19,4,3,12,15,34,-19,19,10,19,2,4,13,18,46,-28
Ipswich Town,19,22,38,4,10,24,36,82,-46,19,7,19,1,4,14,14,44,-30,18,15,19,3,6,10,22,38,-16
Southampton,20,12,38,2,6,30,26,86,-60,20,6,19,1,3,15,13,47,-34,20,6,19,1,3,15,13,39,-26